atm_osmid,atm_x_lon,atm_y_lat,operator,atm_in_mkad,nn_osmid,nn_x_lon,nn_y_lat,nn_in_mkad,atm_nn_distance
5770731156,37.633202,55.8373707,����������,t,1112123126,37.6336343,55.8373701,t,27
6769113595,37.4176661,55.7410869,"��� '"�������������'"",t,244034087,37.4173263,55.7409376,t,27
2626849747,37.584559,55.760099,"��� '"���� �������'"",t,2994786053,37.5844283,55.759865,t,27
4037292824,37.6570028,55.7564422,"�� '"�� ����'"",t,1222744911,37.6567127,55.756623,t,27
2626653669,37.6039156,55.7796645,"��� '"���� �������'"",t,11638931478,37.6043284,55.7795769,t,27
11699186376,37.5686958,55.8469729,��� ��������,t,3792446060,37.5684262,55.8467724,t,27
6777041957,37.553792,55.671498,"��� '"�������������'"",t,1689061612,37.5534695,55.6716606,t,27
938253562,37.6466629,55.7686655,���� ��� (���),t,5610265014,37.6465637,55.7689084,t,27
7929466097,37.6232365,55.8350825,��� ��������,t,12063461031,37.6235626,55.8349238,t,27
9718286452,37.8222102,55.720243,"��� '"���������� ��������� ����'"",t,1872293647,37.8221749,55.7199961,t,27
9718275888,37.7487177,55.6342464,"��� '"���������� ��������� ����'"",t,2891236029,37.749106,55.6341356,t,27
9221097211,37.6183367,55.8210141,"���� '"����'" (��)",t,583509126,37.6179442,55.8211322,t,27
9221096910,37.480117,55.66076,"���� '"����'" (��)",t,613206701,37.4803065,55.6609815,t,27
4789434221,37.7901174,55.7507302,"�� '"��������������'"",t,1253962029,37.7904537,55.7508818,t,27
8956969827,37.7218339,55.6473845,�� ������,t,2481949796,37.7222083,55.6472651,t,27
1329350038,37.5547087,55.6712599,"�� '"��������������'"",t,2339231697,37.5550328,55.6714284,t,27
8758277952,37.6587348,55.7413137,"��� '"�������������'"",t,3476823173,37.6583356,55.7414098,t,27
3249138872,37.5988147,55.6006485,��� ��������,t,2612900027,37.5984073,55.6005642,t,27
4909411063,37.7051076,55.7478317,��� ��������,t,653966980,37.7053954,55.7476436,t,27
9718286738,37.6477459,55.8260908,"��� '"���������� ��������� ����'"",t,938666293,37.6474574,55.8262761,t,27
1903646830,37.6853115,55.7717629,��� ��������,t,2620877505,37.6856381,55.7715994,t,27
4527751490,37.6099465,55.6234532,���� ��� (���),t,1613186404,37.6095857,55.6233082,t,27
1286587352,37.642057,55.817258,"��� '"�������������'"",t,979329607,37.6423905,55.8170979,t,27
9221097495,37.6037383,55.8222151,"���� '"����'" (��)",t,622584701,37.6036504,55.8219706,t,27
4438972103,37.7329154,55.7024531,"��� '"���������� ��������� ����'"",t,4438966696,37.7328971,55.7022055,t,27
9718286648,37.5110203,55.7759621,"��� '"���������� ��������� ����'"",t,2756754330,37.5105901,55.7759454,t,27
9221096941,37.428739,55.741188,"���� '"����'" (��)",t,305137298,37.4283502,55.741307,t,27
6646365237,37.5856058,55.7624721,��� ��������,t,2696132342,37.5852616,55.762636,t,28
9379350935,37.6664343,55.6263975,��� ��������,t,945102190,37.666159,55.6266012,t,28
6357343214,37.751854,55.7576393,���� ��� (���),t,10929975435,37.7514596,55.7577608,t,28
6503797886,37.7196621,55.6096924,"�� '"�����-����'"",t,765968879,37.7192998,55.6098517,t,28
4697743561,37.6513331,55.8772195,��� ��������,t,530980088,37.6510198,55.8770279,t,28
6306728637,37.6602318,55.7859917,��� ��������,t,2287681287,37.6599907,55.7857767,t,28
6429641934,37.6372484,55.7634581,"�� '"����� ����'"",t,2511163265,37.637099,55.7632206,t,28
5702925535,37.6836408,55.7465735,��� ��������,t,5909715676,37.6838701,55.7463576,t,28
4420922468,37.6572235,55.8864393,���� ��� (���),t,1509541065,37.6569635,55.8866502,t,28
8507803831,37.5523524,55.8919112,"��� '"�������������'"",t,4908359754,37.5526707,55.8920971,t,28
4318697443,37.8195618,55.7509269,��� ��������,t,601151350,37.8191368,55.7510109,t,28
9718286494,37.7751052,55.7569798,"��� '"���������� ��������� ����'"",t,11135203530,37.7748912,55.7567585,t,28
8757802471,37.6572342,55.7589449,���� ��� (��),t,11981418193,37.6575912,55.7587855,t,28
4315677892,37.6350182,55.7441502,�� ��������� ����,t,2880662667,37.6349512,55.7444067,t,28
7082257368,37.7745936,55.7207355,"�� '"��������������'"",t,308477792,37.7750379,55.7207952,t,28
4870352361,37.6603853,55.8861627,��� ��������,t,4895858853,37.6606557,55.8863683,t,28
9033006900,37.5741993,55.8081134,��� ��������,t,2117389133,37.5743658,55.8083522,t,28
4408185294,37.5995035,55.7961623,"�� '"��������������'"",t,197208731,37.599452,55.7959091,t,28
4717871885,37.5464426,55.6796832,���� ��� (���),t,6378180939,37.5467518,55.6798675,t,28
8758277943,37.6587829,55.7413488,�� ������,t,3476823173,37.6583356,55.7414098,t,28
4716997992,37.6624794,55.8867284,"��� '"���������� ��������� ����'"",t,1739797590,37.6623543,55.8864851,t,28
408385048,37.7015317,55.7596986,��� ��������,t,1107533819,37.7019884,55.7597329,t,28
1951643940,37.657375,55.7409654,"�� '"�����-����'"",t,60775948,37.6576981,55.741151,t,28
4027401020,37.5877124,55.7944115,���� ��� (���),t,2959348306,37.5876305,55.7946655,t,28
4035589936,37.7220389,55.6122337,���� ��� (���),t,1113558384,37.7224612,55.6121543,t,28
1885193738,37.7080389,55.7891802,"'"���-����'" (���)",t,253389150,37.7084356,55.7893002,t,28
2627628693,37.4191178,55.8049954,"��� '"���� �������'"",t,5130278320,37.4187868,55.8048181,t,28
678295632,37.6187965,55.660727,"�� '"��������������'"",t,2859760719,37.618485,55.6605457,t,28
2280266048,37.5580134,55.7452102,����������,t,1787789584,37.5578279,55.7454463,t,28
1611748611,37.6255881,55.7407136,��� ��������,t,4139545401,37.6259452,55.7405596,t,28
1529308055,37.5719745,55.6556552,��� ��������,t,12078343408,37.5721927,55.6558822,t,28
2134694753,37.620651,55.7704313,����������,t,2425135572,37.6210678,55.7703193,t,28
1095382764,37.4930421,55.7940742,"�� '"�����-����'"",t,4398583897,37.4929351,55.7938222,t,28
1751373247,37.6324631,55.7308633,��� ��������,t,6521039760,37.6320824,55.7310099,t,28
2447156903,37.5914999,55.8986257,"�� '"�����-����'"",t,214789590,37.5911612,55.8984501,t,28
2611760888,37.6627141,55.7342793,��� ���� ���,t,1777182098,37.6628667,55.7345189,t,28
1000785708,37.6479213,55.7683056,���� ��� (���),t,272786481,37.6483816,55.7683046,t,28
4027401021,37.5876876,55.7944107,��� ��������,t,2959348306,37.5876305,55.7946655,t,28
4294686299,37.7113923,55.8717737,��� ��������,t,309443535,37.7118599,55.8717938,t,29
2432112617,37.4643433,55.855091,����������,t,267252350,37.4644662,55.8553448,t,29
6984468091,37.550853,55.6837497,��� ��������,t,9734636770,37.5506664,55.6835078,t,29
7082257367,37.7745842,55.7207234,"�� '"��������������'"",t,308477792,37.7750379,55.7207952,t,29
8758277937,37.6585208,55.7411277,"��� '"���� �������'"",t,3476803055,37.6589789,55.7410919,t,29
8758277940,37.6588116,55.7413937,"�� �� '"����������'"",t,3476823173,37.6583356,55.7414098,t,29
7640415432,37.6625732,55.6825053,��� ��������,t,939126883,37.6629349,55.6823407,t,29
5435796627,37.7026536,55.8109945,"��� '"���������� ��������� ����'"",t,4944438699,37.7027435,55.8112515,t,29
1744047883,37.6546743,55.7231486,��� ��������,t,705472959,37.655136,55.7232066,t,29
11288672950,37.6622207,55.7539697,"��� '"���� '"�����-���������'"",t,470248662,37.6626349,55.754098,t,29
5525203626,37.6478862,55.6542822,���� ��� (���),t,3037270233,37.648288,55.6541382,t,29
2627597739,37.5372734,55.8897239,"��� '"���� �������'"",t,957120712,37.5369344,55.8895379,t,29
5540586822,37.7293407,55.6102395,��� ��������,t,7118337816,37.7288688,55.6102596,t,29
4027401022,37.5877383,55.7944115,��� ��������,t,2959348306,37.5876305,55.7946655,t,29
4551174889,37.7447501,55.6493807,"��� '"�������������'"",t,582164237,37.7450404,55.649585,t,29
4207577782,37.663403,55.6841807,"��� ���� '"�� ��������'"",t,661165596,37.6637001,55.6839709,t,29
6633733370,37.6605826,55.8866315,"�� '"��������������'"",t,712674483,37.6608611,55.8868472,t,29
3071819224,37.7516877,55.6604306,��� ��������,t,2625554250,37.751673,55.6606944,t,29
4909261742,37.715401,55.75417,"�� '"��������������'"",t,250723986,37.7157791,55.754006,t,29
4730757809,37.6653649,55.8735756,��� ��������,t,736674342,37.6657253,55.8734075,t,29
618112491,37.7318701,55.6476855,����������,t,617981024,37.7315321,55.6478632,t,29
6634144353,37.6412372,55.870778,�� ������,t,5941492294,37.6412755,55.8705173,t,29
6777080750,37.510538,55.677906,"��� '"�������������'"",t,3691335290,37.5105686,55.6781698,t,29
4527751489,37.6099748,55.6234505,��� ��������,t,1613186404,37.6095857,55.6233082,t,29
12247899616,37.5804707,55.7462061,���� ��� (��),t,3732716792,37.5806223,55.7459589,t,29
4690945932,37.4493778,55.72811,"�� '"��������������'"",t,529257971,37.4495221,55.7283576,t,29
6777080774,37.4791959,55.7050766,"��� '"�������������'"",t,6133643337,37.4794106,55.704841,t,29
4960497813,37.521163,55.8048763,"�� '"��������������'"",t,4929462105,37.5212934,55.8051295,t,29
2979638464,37.6219808,55.7090539,��� ��������,t,1456538564,37.6215562,55.7091709,t,29
6777031371,37.661498,55.870506,"��� '"�������������'"",t,1096955221,37.6610351,55.8704849,t,29
2612128380,37.52046,55.6355283,"��� '"���� �������'"",t,11217266596,37.5199883,55.6355583,t,29
9233445190,37.7515689,55.6753328,�� ������,t,4847245124,37.7511868,55.6751742,t,29
9251425041,37.6299003,55.6790772,���� ��� (���),t,3992206863,37.6299901,55.6788184,t,29
4560019783,37.6558753,55.6670948,"��� ���� '"�� ��������'"",t,252175240,37.6559541,55.6673557,t,29
1286587356,37.738402,55.720657,"��� '"�������������'"",t,9124989647,37.7385906,55.7209104,t,30
1870260491,37.693889,55.8809713,�� ��������� ����,t,1439225813,37.69345,55.8810798,t,30
8412899969,37.6339084,55.6288871,"�� '"�����-����'"",t,3145612044,37.6339235,55.629161,t,30
4574490292,37.6623651,55.692812,��� ��������,t,5327129849,37.662508,55.6925538,t,30
1619081354,37.4354146,55.8416962,����������,t,2503894282,37.4350133,55.8415418,t,30
941731758,37.4155067,55.7410293,"��� '"�������������'"",t,303901364,37.4151437,55.7408486,t,30
3194244152,37.7162148,55.8156896,"�� '"�����-����'"",t,4078501602,37.7164056,55.8154346,t,30
10697371893,37.6357484,55.7207944,"��� ��� �������� '"�����������'"",t,2497041446,37.6352849,55.7208772,t,30
4931308421,37.6336499,55.779662,��� ��������,t,10219526521,37.6335902,55.7793928,t,30
918690001,37.5884418,55.8993022,"��� '"����������'"",t,1038688977,37.5879524,55.8992659,t,30
5218798143,37.6022424,55.737161,�� ��������� ����,t,272765051,37.6021267,55.736893,t,30
5170950022,37.6321088,55.7805211,�� ������,t,93377724,37.6318304,55.7807445,t,30
9221096785,37.6528223,55.7388143,"���� '"����'" (��)",t,3478361649,37.6532229,55.738667,t,30
2953468322,37.6206525,55.7715984,���� ��� (���),t,1907467829,37.6210579,55.7714532,t,30
1204691868,37.5212397,55.7041413,��� ��������,t,2338041195,37.5213053,55.7044084,t,30
9221096825,37.596633,55.715053,"���� '"����'" (��)",t,6949129528,37.5964862,55.7153147,t,30
996053915,37.535094,55.743251,���� ��� (���),t,2185779706,37.5355742,55.7432889,t,30
634805752,37.6556026,55.8377665,"��� '"���-����'"",t,546872786,37.6558764,55.8375353,t,30
2626653667,37.4153339,55.7411019,"��� '"���� �������'"",t,303901364,37.4151437,55.7408486,t,30
6777084691,37.6210873,55.7122009,"��� '"�������������'"",t,333733870,37.6215527,55.7121351,t,30
6398564171,37.398978,55.8052486,"�� '"��������������'"",t,441899151,37.3985098,55.8051894,t,30
2321688535,37.5975165,55.8272223,��� ��������,t,1323899243,37.597301,55.8269794,t,30
6574700111,37.5889576,55.8058942,����������,t,2959350252,37.5885033,55.8059934,t,30
7545652060,37.6586318,55.7559021,���� ��� (���),t,5931557400,37.6588984,55.7561336,t,30
2119440249,37.6208576,55.640212,���� ��� (��),t,658339240,37.6206168,55.6399736,t,30
7640415431,37.6625249,55.6824857,�� ������,t,939126883,37.6629349,55.6823407,t,30
6635636774,37.6793021,55.8697882,��� ��������,t,1437195487,37.6797882,55.8698064,t,30
6635636775,37.6793021,55.869801,�� ������,t,1437195487,37.6797882,55.8698064,t,30
6777059082,37.6604502,55.7090528,"��� '"�������������'"",t,2946337642,37.6599767,55.7091237,t,30
6777031408,37.6817724,55.6413693,"��� '"�������������'"",t,5020999374,37.6814251,55.6411733,t,30
6777070194,37.4716536,55.776671,"��� '"�������������'"",t,1964710829,37.4712076,55.7765547,t,30
700872444,37.7094879,55.6244986,��� ��������,t,4284983294,37.709852,55.6243134,t,30
7826963969,37.7540519,55.8227333,��� ��������,t,1993302327,37.7537143,55.8229276,t,30
2611760898,37.631941,55.812237,��� ���� ���,t,2435885604,37.6315735,55.8124173,t,30
12247899613,37.6419912,55.7687516,���� ��� (��),t,5408431324,37.6424708,55.7687651,t,30
5719859527,37.6481433,55.6536892,���� ��� (���),t,3102245735,37.6483488,55.6534452,t,30
6777031378,37.6207924,55.7095396,"��� '"�������������'"",t,1303872499,37.6203046,55.7095712,t,30
11181695310,37.4812653,55.8774443,���� ��� (���),t,6151852346,37.4807797,55.877409,t,30
6680114934,37.6849754,55.7344203,��� ��������,t,8282097557,37.6847981,55.7346812,t,31
11841159841,37.6636841,55.772823,��� ��������,t,10559424487,37.6637818,55.7731,t,31
2555299245,37.5463572,55.7463363,"�� '"���� ���������'"",t,11585225617,37.5465066,55.7466064,t,31
4537516554,37.7982229,55.8076694,���� ��� (���),t,570163130,37.7987115,55.8076106,t,31
6944280773,37.6604525,55.8866302,��� ��������,t,4895858853,37.6606557,55.8863683,t,31
1286587368,37.7334823,55.814135,"��� '"�������������'"",t,6153596275,37.733267,55.8138837,t,31
5022331923,37.4113235,55.8501153,"�� '"��������������'"",t,1421100360,37.4111619,55.8503788,t,31
6956796850,37.5266031,55.6442304,��� ��������,t,2445661763,37.5261617,55.6443609,t,31
4144794768,37.6150373,55.7389396,��� ��������,t,4144794771,37.6145412,55.7389869,t,31
4693451389,37.4769167,55.8555853,��� ��������,t,602009846,37.4766596,55.8558234,t,31
6777070309,37.6345252,55.7534711,"��� '"�������������'"",t,969292214,37.6349713,55.753336,t,31
9494695518,37.4602404,55.8093986,"�� '"�����-����'"",t,538159603,37.4598991,55.8091859,t,31
2615442256,37.6062689,55.6140884,��� ��������,t,1913207550,37.6057657,55.6140827,t,31
4199200424,37.5095511,55.6450014,����������,t,3451131166,37.5098209,55.6452426,t,31
4703535204,37.6576908,55.8872056,"��� '"���-����'"",t,9679881843,37.6580496,55.8874023,t,31
1233308052,37.6014547,55.7519324,��� �������,t,613367948,37.6013182,55.7516561,t,31
4904558526,37.6092361,55.7424957,"��� ���� '"�� ��������'"",t,2973091697,37.6091652,55.7427803,t,31
5034498542,37.6255882,55.6972093,��� ��������,t,5048342328,37.6260953,55.6972207,t,31
6634144351,37.653339,55.8549859,���� ��� (���),t,12164423041,37.6538358,55.8550427,t,31
9610759341,37.53385,55.6931915,��� ��������,t,944325959,37.5339366,55.6929151,t,31
4889619935,37.585457,55.7725431,"�� '"��������� ������'" (���)",t,1306492229,37.5849928,55.7724264,t,31
1272543254,37.582314,55.7773666,���� ��� (���),t,5047564835,37.5824742,55.7771019,t,31
4519265389,37.7109576,55.7497047,��� ��������,t,306558381,37.7109077,55.7499852,t,31
4114907679,37.5857503,55.7092377,"�� '"��������������'"",t,282419867,37.5853827,55.7094322,t,31
4262574823,37.5360298,55.7327672,��� ��������,t,338171809,37.5364258,55.7326004,t,31
2627597734,37.645279,55.7276561,"��� '"���� �������'"",t,8238451582,37.6448724,55.7278199,t,31
3768556411,37.6742518,55.7385399,��� ��������,t,10875296066,37.6740879,55.7382699,t,31
4364555975,37.4846689,55.6638657,"��� '"�������������'"",t,2432269117,37.4845463,55.6641362,t,31
8252412485,37.7404204,55.704097,"��� '"���-����'"",t,5356800500,37.7401083,55.7038718,t,31
8477026987,37.6651439,55.7162178,��� ��������,t,5292102900,37.6655378,55.7160453,t,31
5382891227,37.5115527,55.6362576,��� ��������,t,1035381477,37.5118842,55.6360512,t,31
4318697446,37.8204827,55.7524171,"��� ���� '"�� ��������'"",t,946558763,37.8200483,55.7525607,t,31
8810943067,37.619057,55.7625472,���� ��� (��),t,4834915081,37.6188154,55.762791,t,31
3700986285,37.797628,55.8176349,"�� '"��������������'"",t,2160795178,37.7971338,55.8176645,t,31
2181319243,37.6534399,55.6368438,"�� '"��������������'"",t,1141358291,37.6529799,55.6367257,t,31
1653071981,37.4850571,55.8389551,��� ��������,t,1284975196,37.4851464,55.8386795,t,31
11617079709,37.5894199,55.8226578,"�� '"��������������'"",t,684377670,37.5890298,55.8228316,t,31
5226130695,37.6208096,55.7078396,"�� '"������ ������ ���� (������)'"",t,2969136527,37.6208573,55.7081215,t,31
6153225178,37.4354571,55.862086,�� ������,t,1174036068,37.4358337,55.862275,t,31
6967025610,37.7427415,55.6054632,"�� '"����� ����'"",t,5738640409,37.7430958,55.6056601,t,31
2626849743,37.6029925,55.6119903,"��� '"���� �������'"",t,2472623496,37.6029394,55.6122723,t,31
1611748605,37.6362322,55.7313752,��� ��������,t,1187138837,37.6362491,55.7310862,t,32
5186059820,37.8130491,55.7932674,��� ��������,t,5101642309,37.8125922,55.7934101,t,32
9326552063,37.7473354,55.8029097,�� ������,t,8790181018,37.7477433,55.8027334,t,32
12249069355,37.6215917,55.7005221,���� ��� (��),t,1579853251,37.6216896,55.7008112,t,32
7682430811,37.6381369,55.8706873,"��� '"���������� ��������� ����'"",t,60572990,37.6383872,55.870938,t,32
4682436791,37.6565287,55.6376964,����������,t,5223262392,37.6569907,55.6378291,t,32
2016386878,37.7572203,55.7472059,"��� '"���������� ��������� ����'"",t,179533092,37.7572062,55.7475002,t,32
5089140022,37.6227249,55.728964,���� ��� (���),t,11813596697,37.6224,55.7291878,t,32
8006902331,37.545519,55.774412,��� ���� �����,t,408787113,37.5451764,55.7746294,t,32
6216728896,37.7360581,55.6039434,��� ��������,t,3829459355,37.7357748,55.6041855,t,32
5130480322,37.6083668,55.7945742,��� ��������,t,2633464864,37.6086555,55.794821,t,32
1722830585,37.4377458,55.8393751,��� ��������,t,1722830588,37.4380194,55.839127,t,32
5426372721,37.6237133,55.7100874,�� ������,t,10846730629,37.6236073,55.7097996,t,32
7682430808,37.6434852,55.8709567,��� ��������,t,1658275922,37.6432401,55.8707034,t,32
2108747232,37.6036403,55.7527263,��� ��������,t,2606788873,37.6040929,55.7528658,t,32
5387438122,37.5245175,55.643579,"��� '"���������� ��������� ����'"",t,3285668859,37.5241852,55.6437978,t,32
1507817306,37.5904281,55.897756,����������,t,255183318,37.5904994,55.8980471,t,32
5601187521,37.5183111,55.6324809,��� ��������,t,1035379733,37.5178859,55.6326414,t,32
1286587351,37.7415535,55.6660067,"��� '"�������������'"",t,3375642496,37.7419882,55.6658545,t,32
9221097477,37.5971283,55.7171585,"���� '"����'" (��)",t,2814372305,37.5971679,55.7174504,t,32
4933319851,37.6257923,55.6957258,��� ��������,t,209916130,37.6263068,55.6956722,t,32
4960088739,37.5090573,55.7024924,"�� '"��������������'"",t,480758094,37.5086423,55.7023152,t,32
5267440622,37.5555892,55.8011937,��� ��������,t,1171712135,37.5555741,55.8014873,t,32
1201461579,37.6015624,55.8843019,��� ��������,t,1219592011,37.6011321,55.8844718,t,32
5694380126,37.7189937,55.6198986,��� ��������,t,10718888547,37.7184945,55.6198119,t,32
2611760901,37.6805404,55.8500446,��� ���� ���,t,1441967404,37.6801108,55.8498795,t,32
630992218,37.6485093,55.7743922,"�� '"�����-����'"",t,8515930500,37.6486632,55.7746692,t,32
751993285,37.3969645,55.830575,���� ��� (���),t,1003783106,37.397099,55.830297,t,32
912959835,37.5894223,55.7337098,"�� '"��������������'"",t,912959821,37.5892183,55.7339821,t,32
11822889767,37.6448631,55.7481703,"��� '"�������������'"",t,9603558840,37.6447186,55.7478892,t,32
10119667789,37.8103202,55.8168184,�� ������,t,704656670,37.8107403,55.8166517,t,32
938070104,37.5860301,55.7774878,���� ��� (���),t,1123091097,37.5855574,55.7773604,t,32
3646541597,37.5811389,55.7258172,��� ��������,t,3203420998,37.5810929,55.7255224,t,32
9718286951,37.7447507,55.6723452,"��� '"���������� ��������� ����'"",t,4623921655,37.7442809,55.6722236,t,32
4558862297,37.7417641,55.6579248,���� ��� (���),t,601376393,37.7412733,55.6578239,t,32
3834400133,37.4171868,55.7193223,���� ��� (���),t,9624235394,37.4172759,55.7196074,t,32
4144794763,37.6150417,55.7389214,��� ��������,t,4144794771,37.6145412,55.7389869,t,32
11617079712,37.5894696,55.8226721,"�� '"�����-����'"",t,684377670,37.5890298,55.8228316,t,32
8080451857,37.6058865,55.613505,��� ��������,t,4041951986,37.605715,55.613224,t,33
9365408179,37.6680393,55.6222301,"�� '"�����-����'"",t,4318081659,37.6675241,55.6221634,t,33
3703739044,37.5326857,55.8756448,"�� '"��������������'"",t,1578429951,37.5327363,55.8759408,t,33
5538199618,37.661562,55.8704721,��� ��������,t,1096955221,37.6610351,55.8704849,t,33
5533146721,37.4805895,55.6699182,��� ��������,t,316518164,37.4806205,55.6696148,t,33
4366482901,37.6283913,55.7596661,��� ��������,t,45138175,37.6288346,55.7598288,t,33
9396692410,37.7417439,55.6579566,�� ������,t,601376393,37.7412733,55.6578239,t,33
8486840004,37.7239373,55.7736666,���� ��� (���),t,7702598054,37.7235832,55.7738915,t,33
8629907689,37.6601489,55.7860645,���� ��� (���),t,2287681287,37.6599907,55.7857767,t,33
2627597736,37.820486,55.7523899,"��� '"���� �������'"",t,946558763,37.8200483,55.7525607,t,33
5341569687,37.5888892,55.7740032,"�� '"��������������'"",t,3423365515,37.5883628,55.7740457,t,33
5226857790,37.5572213,55.7300282,"�� '"����� ����'"",t,5217351237,37.5576857,55.7298832,t,33
5582720126,37.7415481,55.7583013,��� ��������,t,1274200445,37.7419845,55.7581294,t,33
10267864011,37.6588627,55.7414582,���� ��� (��),t,3476823173,37.6583356,55.7414098,t,33
9718286915,37.6350591,55.7908652,"��� '"���������� ��������� ����'"",t,7948859753,37.634595,55.7910122,t,33
3507397025,37.8292743,55.7671522,"�� '"�����-����'"",t,480019287,37.8290115,55.7668943,t,33
2656349128,37.531352,55.6408803,"�� '"��������������'"",t,4713604691,37.5314016,55.6411783,t,33
9221096763,37.6138731,55.7348855,"���� '"����'" (��)",t,5372366636,37.6143542,55.7350155,t,33
9221096837,37.58103,55.889181,"���� '"����'" (��)",t,1389963591,37.5806088,55.8893704,t,33
1296939896,37.650917,55.7402825,����������,t,3476765229,37.6504015,55.740357,t,33
1229461506,37.5452517,55.7494664,"��� '"��������'" (���)",t,1378047023,37.5457654,55.7493795,t,33
9996849885,37.6383542,55.8879671,"��� '"�������������'"",t,9276085188,37.6378995,55.8881198,t,33
1286587186,37.789085,55.806551,"��� '"�������������'"",t,1192496251,37.7885804,55.8066591,t,33
938253604,37.6583191,55.7586321,���� ��� (���),t,11981418192,37.6578676,55.7587892,t,33
5296129137,37.6207535,55.6532323,���� ��� (���),t,581903856,37.6212382,55.6531056,t,33
4736660060,37.6573288,55.7542381,��� ��������,t,4736659941,37.6578436,55.7543058,t,33
8026218185,37.6466358,55.8224467,�� ������,t,1488625802,37.6463076,55.8226861,t,33
4728957727,37.6688535,55.7450954,��� ��������,t,3239600929,37.6690002,55.7453814,t,33
6769113596,37.417733,55.741294,"��� '"�������������'"",t,4450706115,37.417206,55.741248,t,33
6777031352,37.637811,55.8702846,"��� '"�������������'"",t,9391542782,37.6372811,55.8703185,t,33
6777031373,37.6618731,55.8704276,"��� '"�������������'"",t,5959744701,37.6623282,55.870275,t,33
6777061125,37.5313174,55.6408843,"��� '"�������������'"",t,4713604691,37.5314016,55.6411783,t,33
6777061155,37.4936342,55.7940771,"��� '"�������������'"",t,251299133,37.49373,55.793785,t,33
2611708769,37.6091493,55.6138497,��� ���� ���,t,11447386063,37.6095308,55.6136412,t,33
6777070327,37.744947,55.651227,"��� '"�������������'"",t,247930802,37.744923,55.6509222,t,33
6777082624,37.7844017,55.7180614,"��� '"�������������'"",t,3054886048,37.7849121,55.7181367,t,33
717340926,37.8236327,55.8225852,"�� '"�����-����'"",t,473428586,37.8239623,55.8228267,t,33
7086856379,37.606041,55.7923826,���� ��� (���),t,11423171168,37.605937,55.7920852,t,33
2626629798,37.6245333,55.7579755,"��� '"���� �������'"",t,983732143,37.624988,55.7581358,t,33
11197689058,37.7191666,55.8062461,�� ������,t,5017085994,37.7187709,55.8060376,t,33
2017583578,37.7490643,55.7918975,���� ��� (���),t,1324648606,37.7494819,55.791704,t,33
5719859526,37.6480135,55.6536788,��� ��������,t,3102245735,37.6483488,55.6534452,t,33
9510617338,37.5085657,55.6244236,��� ��������,t,99997407,37.5089788,55.6246194,t,33
2017583575,37.7474405,55.7906659,���� ��� (��),t,2006644458,37.7476924,55.7909324,t,33
7762570402,37.5117049,55.8516986,��� ��������,t,614104230,37.51151,55.8514199,t,33
7931930179,37.6453936,55.730513,"�� '"�����-����'"",t,1119714822,37.6451542,55.7307816,t,33
4318697441,37.8207563,55.7509013,"�� '"�����-����'"",t,3481502690,37.8204358,55.7506577,t,33
9996849884,37.6383689,55.8879645,��� ��������,t,9276085188,37.6378995,55.8881198,t,34
2611760895,37.4897654,55.7959174,��� ���� ���,t,1097987742,37.490285,55.7960117,t,34
6777019579,37.5544023,55.8973935,"��� '"�������������'"",t,1872474025,37.5546895,55.8976539,t,34
6777031375,37.620856,55.709548,"��� '"�������������'"",t,1303872499,37.6203046,55.7095712,t,34
5027243524,37.4408178,55.7387621,����������,t,4604162591,37.4413513,55.738692,t,34
9828857417,37.567365,55.788388,�� ������,t,10274209669,37.5676844,55.7886381,t,34
6777061147,37.417722,55.741147,"��� '"�������������'"",t,244034087,37.4173263,55.7409376,t,34
1274623215,37.5437371,55.6876972,�� ��������� ����,t,1314765628,37.5437958,55.6880014,t,34
9221097343,37.8105189,55.7437078,"���� '"����'" (��)",t,3903984442,37.8106445,55.7434039,t,34
6776897993,37.631565,55.7898747,���� ��� (��),t,8391990790,37.631625,55.7901853,t,34
7931930178,37.6454116,55.7305091,��� ��������,t,1119714822,37.6451542,55.7307816,t,34
8507803830,37.5522403,55.8919085,��� ��������,t,4908359754,37.5526707,55.8920971,t,34
3672326247,37.8154926,55.7932658,"�� '"�����-����'"",t,601604113,37.8155521,55.7935721,t,34
11477279180,37.6045007,55.8138453,��� ��������,t,12157275843,37.6039629,55.8138951,t,34
1734117142,37.4806256,55.6699235,���� ��� (���),t,316518164,37.4806205,55.6696148,t,34
11617079711,37.5895178,55.8226894,��� ��������,t,684377670,37.5890298,55.8228316,t,34
5341356351,37.5050191,55.7995005,��� ��������,t,997959680,37.5044957,55.7995895,t,34
6207683287,37.4029632,55.8029706,��� ��������,t,611834244,37.4030832,55.8026695,t,34
4250621605,37.7412557,55.6510664,��� ��������,t,2730688203,37.7409912,55.6507944,t,34
6777070207,37.5128334,55.8089484,"��� '"�������������'"",t,5217099764,37.5129412,55.8086463,t,34
2627783590,37.4381185,55.8515464,"��� '"���� �������'"",t,3824289505,37.4379742,55.8512496,t,34
9046328284,37.6587944,55.7400105,����������,t,7995285764,37.6593155,55.7399025,t,34
6262657451,37.7501292,55.6731231,��� ��������,t,10692700003,37.7506247,55.6729948,t,34
4080209289,37.6355362,55.8050481,����������,t,528965933,37.6359935,55.8048718,t,34
3980376856,37.7015165,55.8764319,"��� '"���������� ��������� ����'"",t,1086059997,37.7011832,55.8766801,t,34
1494166617,37.7611606,55.6563326,��� ��������,t,291707945,37.7616925,55.6562617,t,34
